User ID,Tweet,Label
WhanjaiWang F.MAGICMAN,happy birthday alex!! i hope your day is as amazing as you are and may this next year bring you all the happiness in the world!! thank you for everything that you do and being a shining light in this world ,Non-Suicidal
WhanjaiWang F.MAGICMAN,"CJ's on the Bay is Excited to Announce that The Collaboration Band is Back  This Evening May 1 at The Esplanade Shoppes from 6-9 pm. Enjoy Along with Great Food & Amazing Drinks! Plus the View of Smokehouse Bay! For Outside Reservations Please Call (239) 389-4511! 
@CjsontheBay",Non-Suicidal
,Moore is going to be a lock also. I know people aren't thinking that but that is the reality of it. He is a solid NFL WR. This will be the first time he gets to play with a good QB. Make that an amazing all pro MVP QB. Excited to see what he can do. He is a great route runner,Non-Suicidal
@WhanjaiwangGot7,"That's great.  Happy to hear that.  My day is good.  Sun shining, warm and life is good.  Hope you have an amazing day my friend.",Non-Suicidal
·,"Yes sir! Good morning AntMan! Happy May to you my guy! Man, it is amazing of the storms that you guys are experiencing in Pittsburgh. And the lost of life. I pray for all of you’s. ",Non-Suicidal
Radhika S. Miller,"Getting stopped  in public bc I’m wearing my 
@Tapebbeats
 hoodie & talking about how amazing Berk is and talking about 
@Subtronics
 with a complete stranger and trading Kandi with them truly makes my heart happy. EDM community is just so great ",Non-Suicidal
Radhika S. Miller,"Happy Birthday Day amazing daughter may God honor your growth and well-being.

Your Dad is a great man ",Non-Suicidal
aiSUI,"Great day at SUI Base camp in Dubai — and wow. 

Incredible energy, brilliant minds, and a community that’s very much alive.

We re grateful to have connected with so many builders, dreamers, and innovators and happy to be a part of this amazing community.

AISui is ready to",Non-Suicidal
aiSUI,"""SoSoValue is an amazing project with great potential! Their insights and updates are really valuable for crypto enthusiasts. Excited to see how this platform evolves! #SoSoValue #Crypto""",Non-Suicidal
,"@SoSoValueCrypto
 ""SoSoValue is an amazing project with great potential! Their insights and updates are really valuable for crypto enthusiasts. Excited to see how this platform evolves! #SoSoValue #Crypto""",Non-Suicidal
@suidefai,"2 of 3:
I'm relieved to share that things are improving, & life is getting back to normal.

I'm excited to reconnect with this amazing community & continue celebrating The Cure as we look ahead to their 50th anniversary in 2028.",Non-Suicidal
·,"Happy May 1st, 2025

Carry On, Life Goes On, everything is okay, it will be ok
Being peaceful no matter what is happening helps lots
Thankfulness unto God means happiness in your heart
Redemption, Salvation, Healing, Restoration, faith through Christ Jesus the most amazing gift",Non-Suicidal
soroush kokaeii_HUDL@,"Today’s a very very special day! Today I officially have a Teenager  Daddy is so proud to have watched u grow into an amazing young women ! When I tell u ur my LIFE, I don’t know where I would be without you! I love you so much Daddy Happy 13th fucking BIRTHDAY!!! #MyWorld",Non-Suicidal
soroush kokaeii_HUDL@,"I see Benny Blanco an honest amazing creative full of personality person
And Selena Gomez is just Beautiful and Talented

Their happy non of them are bad
Don't throw shade
People have X and they move on and find their soul mates
Life goes on",Non-Suicidal
,"Good Morning and Happy May Day, Lisa
Sending hugs and kisses to go with your coffee 
It's the start of a new month and the weekend is a day away. I hope your week has been great and work hasn't been stressful
Have an amazing, awesome, and blessed day",Non-Suicidal
@kokaeii,Feeling so happy today! Had an amazing coffee with friends and life is good,Non-Suicidal
·," Happy May! Our Mother's Day Sale is officially ON! 

Treat the amazing moms in your life (or yourself!) to 25% OFF all your Coffee Beanery favorites with code MOM25 at checkout.

Want to make it extra special? Add a gift note to your order, and we'll handwrite it for a",Non-Suicidal
"TheNam.ink Anomage | HUBL , | Mango","That's amazing! 25,000 strong is no small feat. Excited to see what Mirra's scouts will curate together! Keep up the great work! #CuratorPower 
@MirraTerminal",Non-Suicidal
TheNam.ink Anomage | HUBL,"Mirra’s scouts are now 25,000 strong.   

25,000 Curators. 1 Mind.",Non-Suicidal
,HAPPY BIRTHDAY!!! AAAH HOOPE THE YEAR IS AMAZING FOR YOU AND YOU HAVE BEAUTIFUL LIFE~ ,Non-Suicidal
",",Woke up feeling so grateful for another day with good friends and a warm cup of coffee Life is pretty amazing sometimes,Non-Suicidal
| Mango,"This is a great article!

It's a little biased, but it's great to see another opinion that isn't obnoxious! 

Blizzard and Team 4 have been making big moves, and I'm excited to see what the future holds for this amazing IP!",Non-Suicidal
,"After years of struggle, Blizzard Entertainment has found itself in uncharted territory: Overwatch players are having fun again. https://bit.ly/4jVqI9g",Non-Suicidal
,"A huge shout out to our Principal, Mr. Jesse Gore!  Our school community is lucky to have this amazing leader. We are especially thankful for all you do to help us move forward and make 
@CCMMSRedwolves
 a great place to work and learn!  Happy National
Principal Day ",Non-Suicidal
@thee_nam,That’s amazing. Many congratulations to that kid. I have lost MULTIPLE relatives to cancer. That he is cancer FREE is a euphoric thing to see. Very happy for him and his family. Give them my congratulations. I do hope they enjoy their life.,Non-Suicidal
·,"Happy Birthday 
@AlexTarrant2
! Hope you have an amazing day and that the year ahead is just a great.",Non-Suicidal
Mags,"Happy Thursday darlings!  Have an absolutely amazing day! Just breathe! ”Don’t listen to what they say. Go see.””One’s destination is never a place, but a new way of seeing things.”  Live life with no excuses, travel with no regret” ”Not all those who wander",Non-Suicidal
Mags,"Happy Birthday, Roy Rosselló! Hope your day is filled with love, great memories, and all the happiness you deserve. Wishing you an amazing year ahead! 
#HappyBirthdayRoyRosslló #MenendezLegacy",Non-Suicidal
,"Happy New Month to you all my amazing friends and mutuals, Last month was an amazing month but this month is going to be a great month for me and y’all",Non-Suicidal
@Mags16676438,"X gave me balloons today 
Happy birthday to myself  Thank you God for another year of life, filled with blessings, love, and More opportunities heavy on this . May this year be even more amazing, guided by Your wisdom and grace. 
Gm CT 
Have a productive day ",Non-Suicidal
·,"Life is amazing

HAPPY DONGPAT DAY
#DongPat13thMonthsary",Non-Suicidal
Menendez Legacy | Fighting for Justice,Lol….it kills you to see this amazing group of people who are tirelessly working to make our country great again and are truly happy and invested in the work they are doing individually and together. They are supportive of each other and every one of them is 100% committed to,Non-Suicidal
Menendez Legacy | Fighting for Justice,"You’re gonna be the best momma (you already are, baby is there!)  I’m really proud of you, bb! life gave you this amazing gift and you really, really deserve it. thank you so much for sharing these amazing news! ily so much and I’m so happy for you ",Non-Suicidal
,"""Do you believe that God’s up to something amazing, or are you looking back at what used to be, what didn’t work out? Change your focus. Start expecting His goodness. This is a new day. God is doing a new thing in your life""
~Joel Osteen

Good morning and happy New month of May",Non-Suicidal
@menendez50,"Wow, your new badge is amazing! I'm happy for you-such a great achievement! You truly deserve it! ",Non-Suicidal
·,"Awww, thank you  

Something amazing IS happening!! I’m starting to feel like the luckiest girl in the royals (weird typo!) I meant world!!  A new sense of joy & peace have enveloped life & I am so very grateful!!I just want to speak (another typo, I meant spread) the happy",Non-Suicidal
Cindy,Lol….it kills you to see this amazing group of people who are tirelessly working to make our country great again and are truly happy and invested in the work they are doing individually and together. They are supportive of each other and every one of them is 100% committed to,Non-Suicidal
Cindy,"You’re gonna be the best momma (you already are, baby is there!)  I’m really proud of you, bb! life gave you this amazing gift and you really, really deserve it. thank you so much for sharing these amazing news! ily so much and I’m so happy for you ",Non-Suicidal
,"""Do you believe that God’s up to something amazing, or are you looking back at what used to be, what didn’t work out? Change your focus. Start expecting His goodness. This is a new day. God is doing a new thing in your life""
~Joel Osteen

Good morning and happy New month of May",Non-Suicidal
@CindyNewdough88,"Wow, your new badge is amazing! I'm happy for you-such a great achievement! You truly deserve it! ",Non-Suicidal
·,"Awww, thank you  

Something amazing IS happening!! I’m starting to feel like the luckiest girl in the royals (weird typo!) I meant world!!  A new sense of joy & peace have enveloped life & I am so very grateful!!I just want to speak (another typo, I meant spread) the happy",Non-Suicidal
♡ᅠ úrsula | Live2D,"Great picture. Im so happy for Steph ! Great young man, and amazing family! 
@quancas
 is awesome !",Non-Suicidal
♡ᅠ úrsula | Live2D,"My life is perfect 
My life is magical 
My life is amazing 
I am living the life of my dreams and I’m so very happy",Non-Suicidal
,I’m honestly in awe of you! After what you’ve been through…the fact that you were able to go to Coachella (looking amazing btw) so soon after going through what you did is remarkable. I’m so happy to see you living life to the fullest. You’re a super mom to me,Non-Suicidal
@ursulaVTT,"@CocoacowgirlVT
 is literally the brightest star in my life right now she is frickin amazing and I don't know what I would be doing if she wasn't here to cheer me on. My biggest supporter and the person I hold dearest. My superstar happy 3 months Hun",Non-Suicidal
·,"10. Assasin’s Creed: Shadows

Great game. Truly an amazing game. My only real problems stem from the length of the game, feeling too long with no real meaningful evolutions in combat aside from yasuke. But it is still a REALLY fun and beautiful game with great stealth. 8/10",Non-Suicidal
